ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition
253,,None,PhD,58606.97,38.0,Marketing,Yes,2008.0,6.0,0.0,No
254,28.0,Female,High School,54676.15,39.0,Operations,Yes,1992.0,7.0,2.0,Yes
255,65.0,Female,PhD,50063.65,17.0,Marketing,Yes,2016.0,1.0,6.0,No
256,33.0,Female,High School,71295.2,8.0,IT,Yes,1992.0,6.0,3.0,No
257,50.0,Other,Masters,61960.25,32.0,Operations,Yes,,3.0,3.0,No
258,26.0,Other,Bachelors,84607.24,31.0,Finance,No,2006.0,1.0,6.0,Yes
259,23.0,Male,None,79653.88,16.0,Operations,Yes,2020.0,8.0,8.0,No
260,33.0,Male,High School,51449.76,18.0,Marketing,Yes,1999.0,4.0,10.0,Yes
261,46.0,Other,Bachelors,72170.43,,HR,No,2011.0,10.0,1.0,No
262,20.0,Other,High School,61643.23,5.0,Finance,No,2019.0,8.0,8.0,No
263,37.0,Other,Bachelors,50166.79,34.0,Marketing,Yes,2010.0,10.0,2.0,Yes
264,53.0,Other,Bachelors,83788.63,36.0,Finance,Yes,2025.0,4.0,5.0,No
265,,Male,High School,67573.49,33.0,Operations,No,2012.0,4.0,3.0,Yes
266,43.0,Other,PhD,61849.0,19.0,IT,Yes,2001.0,10.0,0.0,No
267,20.0,Male,PhD,52888.66,24.0,Marketing,Yes,2014.0,4.0,,No
268,36.0,Other,Masters,49441.26,3.0,HR,No,2009.0,6.0,10.0,No
269,37.0,Other,Bachelors,109775.36,9.0,Operations,Yes,1996.0,9.0,5.0,Yes
270,49.0,Other,Masters,76682.37,9.0,Marketing,No,2018.0,5.0,7.0,No
271,24.0,Male,Masters,48177.42,23.0,HR,Yes,2018.0,10.0,1.0,Yes
272,69.0,Male,High School,75757.32,20.0,Marketing,No,2002.0,8.0,,No
273,58.0,Female,High School,91240.32,10.0,Operations,No,1992.0,8.0,,No
274,50.0,Other,High School,73350.35,26.0,Marketing,No,1991.0,4.0,1.0,Yes
275,57.0,Female,None,97480.43,15.0,Finance,Yes,2005.0,10.0,1.0,No
276,,Female,High School,39143.74,25.0,Operations,No,2019.0,9.0,3.0,No
277,35.0,Male,High School,30173.56,29.0,Marketing,Yes,1995.0,9.0,3.0,Yes
278,57.0,Male,None,75210.35,48.0,IT,No,1996.0,5.0,2.0,Yes
279,18.0,Female,Bachelors,75529.92,15.0,Marketing,No,1994.0,6.0,7.0,Yes
280,28.0,Other,PhD,3210.0,6.0,Finance,No,1996.0,5.0,6.0,No
281,45.0,Male,High School,57528.48,15.0,HR,Yes,2023.0,3.0,,Yes
282,42.0,Other,High School,49826.75,34.0,HR,Yes,2021.0,8.0,2.0,Yes
283,67.0,Other,High School,42161.08,15.0,HR,No,2002.0,9.0,9.0,No
284,40.0,Female,None,49779.16,39.0,IT,Yes,2019.0,4.0,8.0,Yes
285,48.0,Female,High School,81915.76,11.0,Finance,Yes,2014.0,9.0,,Yes
286,47.0,Female,PhD,49651.9,34.0,Operations,Yes,2010.0,9.0,1.0,No
287,59.0,Female,Masters,50337.56,48.0,HR,No,2010.0,7.0,2.0,Yes
288,52.0,Male,PhD,37623.89,,Finance,Yes,2017.0,8.0,7.0,No
289,24.0,Male,Masters,95378.19,49.0,Marketing,No,2009.0,3.0,3.0,Yes
290,33.0,Female,High School,78692.65,42.0,IT,No,2023.0,5.0,1.0,Yes
291,43.0,Male,Masters,20152.88,35.0,Finance,Non,1994.0,3.0,1.0,No
292,65.0,Female,PhD,50355.2,47.0,Finance,Yes,2007.0,7.0,5.0,Yes
293,69.0,Other,Bachelors,80570.36,16.0,Operations,No,2000.0,6.0,7.0,No
294,66.0,Other,Masters,95627.85,31.0,Finance,Yes,2006.0,3.0,6.0,Yes
295,19.0,Other,Masters,86816.78,40.0,Operations,Yes,2011.0,9.0,3.0,Yes
296,18.0,Female,High School,62886.34,5.0,IT,No,2009.0,1.0,1.0,No
297,65.0,Other,PhD,31372.46,23.0,IT,No,1995.0,10.0,,No
298,29.0,Male,Masters,87404.98,26.0,Marketing,No,2023.0,3.0,3.0,Yes
299,22.0,None,Masters,64062.06,19.0,Operations,Yes,2003.0,10.0,8.0,Yes
300,54.0,Other,Masters,71377.24,24.0,Operations,Yes,2012.0,7.0,4.0,Yes
301,49.0,Other,Masters,66451.59,1.0,HR,No,2009.0,3.0,10.0,No
302,26.0,Male,Bachelors,42889.41,8.0,HR,No,2002.0,3.0,10.0,No
303,58.0,Female,PhD,77285.0,27.0,Marketing,Yes,2021.0,2.0,6.0,Yes
304,52.0,Male,High School,74529.18,37.0,IT,Yes,,9.0,4.0,Yes
305,36.0,Female,High School,61484.22,2.0,HR,No,2003.0,4.0,1.0,Yes
306,65.0,Female,Bachelors,79422.12,19.0,Finance,Yes,2025.0,10.0,5.0,No
307,33.0,Other,None,42520.01,5.0,IT,Yes,1997.0,6.0,6.0,Yes
308,20.0,Female,Masters,64619.94,38.0,Finance,Yes,2011.0,2.0,10.0,No
309,37.0,Male,Bachelors,70522.55,32.0,Operations,Yes,2011.0,9.0,5.0,No
310,41.0,Male,PhD,35301.45,0.0,IT,Yes,2005.0,7.0,2.0,Yes
311,50.0,Female,Masters,68858.07,36.0,Marketing,Yes,2016.0,10.0,9.0,No
312,41.0,Other,Bachelors,84672.9,5.0,Operations,No,1999.0,5.0,7.0,No
313,69.0,Other,PhD,63935.38,44.0,Operations,Yes,2014.0,7.0,2.0,Yes
314,28.0,Male,High School,69317.7,33.0,Finance,No,2020.0,4.0,4.0,Yes
315,66.0,Other,High School,81246.88,46.0,Operations,No,2010.0,10.0,8.0,Yes
316,,Female,None,62244.0,14.0,HR,Yes,2016.0,7.0,10.0,Yes
317,53.0,Female,High School,64044.05,44.0,IT,No,2006.0,2.0,4.0,Yes
318,55.0,Male,PhD,46465.93,25.0,HR,No,2022.0,7.0,6.0,Yes
319,57.0,None,Masters,69701.26,13.0,Finance,No,2020.0,4.0,10.0,Yes
320,37.0,Male,PhD,63303.03,6.0,Finance,Yes,2015.0,4.0,6.0,No
321,52.0,Female,Masters,79981.8,45.0,IT,No,2010.0,1.0,4.0,Yes
322,65.0,None,Bachelors,81269.2,30.0,Operations,Yes,2025.0,3.0,,Yes
323,42.0,Other,PhD,85824.18,23.0,Marketing,No,1990.0,5.0,,Yes
324,52.0,Female,Bachelors,59834.79,30.0,Finance,No,1993.0,5.0,6.0,Yes
325,,Female,High School,26468.38,28.0,IT,No,1993.0,2.0,6.0,Yes
326,46.0,Male,Masters,84832.79,41.0,Marketing,No,2015.0,4.0,3.0,Yes
327,35.0,Male,PhD,78622.42,31.0,Operations,Yes,1993.0,1.0,0.0,No
328,63.0,Female,Bachelors,57294.17,16.0,Finance,No,1998.0,9.0,5.0,Yes
329,35.0,Male,Masters,81098.8,13.0,IT,No,2019.0,1.0,2.0,No
330,19.0,Female,Masters,41028.2,39.0,IT,Yes,1993.0,6.0,10.0,Yes
331,52.0,Other,High School,90604.8,35.0,IT,Yes,1994.0,7.0,4.0,No
332,33.0,Male,High School,63327.51,47.0,Finance,Yes,2012.0,3.0,3.0,No
333,58.0,Female,Masters,53421.45,23.0,Marketing,No,2005.0,1.0,1.0,No
334,53.0,Other,Masters,57565.97,44.0,IT,Yes,2011.0,7.0,6.0,Yes
335,50.0,Other,PhD,65370.3,26.0,Operations,Yes,1997.0,3.0,4.0,Yes
336,21.0,Female,Masters,69759.76,24.0,IT,Yes,2022.0,10.0,6.0,Yes
337,50.0,Male,PhD,70965.61,31.0,Marketing,Yes,2005.0,6.0,8.0,Yes
338,31.0,Female,Masters,61407.85,17.0,Finance,Yes,1994.0,6.0,3.0,Yes
339,38.0,Other,High School,74004.79,45.0,IT,Yes,2005.0,4.0,4.0,Yes
340,65.0,Female,PhD,70165.59,17.0,IT,No,1996.0,6.0,8.0,No
341,37.0,Male,Bachelors,57048.54,36.0,Operations,Yes,1990.0,10.0,9.0,No
342,25.0,Other,High School,54036.19,25.0,Operations,No,1998.0,4.0,,No
343,24.0,Female,PhD,82167.31,8.0,IT,Yes,2007.0,8.0,3.0,Yes
344,20.0,Male,PhD,80486.52,34.0,IT,Yes,1992.0,9.0,4.0,Yes
345,34.0,Other,Bachelors,71142.73,7.0,Operations,Yes,2013.0,2.0,4.0,No
346,50.0,Male,PhD,88483.91,19.0,Marketing,No,2017.0,7.0,7.0,Yes
347,65.0,Other,Masters,30773.45,41.0,HR,Yes,1999.0,9.0,3.0,Yes
348,29.0,Female,Bachelors,58712.11,21.0,HR,Yes,1998.0,9.0,3.0,Yes
349,68.0,Male,High School,46873.66,18.0,IT,Yes,2002.0,5.0,6.0,No
350,39.0,Other,High School,115125.45,29.0,Operations,Yes,2024.0,1.0,10.0,No
351,39.0,Male,Masters,84264.4,27.0,Finance,No,2012.0,6.0,4.0,Yes
352,63.0,None,High School,68418.76,34.0,Finance,No,2006.0,8.0,,No
353,47.0,Female,PhD,85699.81,42.0,HR,No,1996.0,1.0,5.0,No
354,55.0,Male,PhD,92325.51,10.0,Marketing,No,2005.0,2.0,5.0,Yes
355,55.0,Other,Masters,92112.63,30.0,HR,No,2025.0,1.0,9.0,Yes
356,62.0,Other,High School,88434.07,48.0,IT,Yes,2009.0,5.0,4.0,No
357,,Other,High School,64749.19,47.0,Marketing,Yes,2013.0,2.0,4.0,No
358,25.0,Other,Masters,59972.69,38.0,Finance,Yes,1994.0,10.0,8.0,Yes
359,44.0,Female,Bachelors,50756.22,35.0,Operations,No,1995.0,10.0,,Yes
360,44.0,Male,High School,80048.95,29.0,Operations,Yes,2017.0,4.0,3.0,Yes
361,51.0,Female,None,66821.29,22.0,IT,No,1994.0,1.0,6.0,No
362,38.0,Male,High School,61630.58,18.0,HR,Yes,1991.0,7.0,7.0,No
363,47.0,Male,High School,60586.77,11.0,IT,No,2010.0,8.0,8.0,Yes
364,50.0,Male,High School,99003.85,14.0,Operations,Yes,2007.0,5.0,4.0,Yes
365,45.0,Female,High School,89053.61,30.0,Finance,Yes,2001.0,2.0,2.0,Yes
366,64.0,Male,PhD,106607.88,42.0,Operations,Yes,2006.0,8.0,3.0,Yes
367,,Female,Bachelors,80580.33,36.0,Marketing,Yes,2004.0,1.0,9.0,No
368,,Other,Bachelors,71139.09,36.0,Operations,No,1996.0,7.0,5.0,Yes
369,65.0,Other,High School,69491.95,14.0,Operations,Yes,2003.0,1.0,9.0,Yes
370,36.0,Male,High School,49593.97,28.0,Marketing,Yes,1990.0,6.0,10.0,No
371,21.0,Female,Bachelors,44771.62,49.0,HR,Yes,1992.0,6.0,4.0,Yes
372,52.0,Other,None,80146.82,42.0,Operations,No,2020.0,5.0,8.0,No
373,66.0,Female,Masters,51306.43,25.0,IT,Yes,2002.0,2.0,10.0,No
374,34.0,Female,Masters,74229.16,43.0,Operations,Yes,2007.0,2.0,10.0,No
375,,Male,Bachelors,92309.33,1.0,IT,Yes,2006.0,9.0,2.0,Yes
376,45.0,Other,High School,56690.92,19.0,Marketing,Yes,2006.0,5.0,1.0,No
377,47.0,Male,High School,110209.63,14.0,Operations,Non,2000.0,5.0,,Yes
378,46.0,Male,PhD,50186.1,3.0,Marketing,No,2009.0,7.0,6.0,No
379,63.0,Other,None,89803.9,21.0,Marketing,No,1999.0,6.0,4.0,No
380,23.0,Other,PhD,78495.12,49.0,HR,No,2018.0,2.0,0.0,No
381,52.0,Female,Masters,93881.9,37.0,Operations,Yes,2023.0,1.0,2.0,Yes
382,58.0,Other,Bachelors,47676.05,22.0,IT,No,2006.0,5.0,2.0,Yes
383,54.0,Female,Masters,116140.42,25.0,IT,Yes,2002.0,4.0,3.0,No
384,41.0,Female,PhD,66424.5,10.0,Operations,Yes,,3.0,9.0,Yes
385,46.0,Female,PhD,83532.96,27.0,HR,Yes,2015.0,2.0,5.0,No
386,66.0,Other,PhD,98889.75,1.0,HR,Yes,2017.0,10.0,4.0,No
387,,Male,Bachelors,57906.76,7.0,HR,No,2002.0,2.0,0.0,No
388,48.0,Female,Masters,86514.53,28.0,IT,No,2001.0,4.0,5.0,No
389,52.0,None,Masters,54570.61,10.0,Marketing,No,2017.0,2.0,8.0,Yes
390,50.0,Male,PhD,97939.23,36.0,HR,Yes,1991.0,4.0,10.0,No
391,69.0,Other,None,54796.39,17.0,IT,No,2023.0,3.0,0.0,Yes
392,38.0,Male,High School,70770.14,49.0,IT,No,2012.0,9.0,7.0,No
393,49.0,Male,High School,76122.41,13.0,Marketing,Yes,2018.0,7.0,7.0,No
394,40.0,Other,High School,85686.0,9.0,Operations,No,2024.0,3.0,2.0,No
395,50.0,Female,Masters,109369.53,34.0,Operations,Yes,2000.0,8.0,,No
396,20.0,Male,Bachelors,60960.62,8.0,HR,No,2022.0,9.0,10.0,No
397,35.0,Other,Bachelors,92774.7,34.0,HR,No,2000.0,7.0,10.0,Yes
398,42.0,Male,Bachelors,109405.17,10.0,Marketing,No,1998.0,6.0,7.0,Yes
399,59.0,Male,Bachelors,73314.67,43.0,HR,Yes,2003.0,4.0,2.0,No
400,48.0,Female,High School,58997.34,11.0,Marketing,No,1998.0,5.0,9.0,Yes
401,20.0,Male,High School,35399.33,2.0,IT,No,1992.0,8.0,4.0,Yes
402,57.0,Other,PhD,107665.52,38.0,HR,No,2018.0,3.0,2.0,No
403,63.0,Male,Masters,65111.11,13.0,IT,No,2008.0,2.0,,No
404,41.0,Female,Masters,49972.83,27.0,Finance,Yes,2025.0,3.0,8.0,No
405,67.0,Female,Bachelors,42833.4,10.0,Marketing,Yes,2021.0,7.0,3.0,No
406,49.0,Other,High School,49935.72,38.0,Finance,No,1996.0,8.0,5.0,Yes
407,64.0,Female,Bachelors,88394.11,24.0,HR,No,2017.0,1.0,2.0,Yes
408,39.0,Male,PhD,91157.37,20.0,IT,No,2007.0,7.0,2.0,Yes
409,40.0,Female,Masters,83042.44,9.0,HR,Yes,1994.0,9.0,4.0,Yes
410,19.0,Other,Masters,72646.76,42.0,Finance,No,,3.0,7.0,No
411,44.0,Female,Bachelors,45089.59,14.0,HR,No,2011.0,3.0,7.0,No
412,59.0,Female,PhD,55401.18,18.0,Operations,Yes,2015.0,8.0,,No
413,19.0,Female,Masters,47867.61,47.0,Finance,Yes,2001.0,4.0,7.0,No
414,43.0,Other,PhD,81456.42,21.0,HR,Yes,2008.0,8.0,,Yes
415,,Female,PhD,48733.75,20.0,IT,No,1990.0,5.0,7.0,Yes
416,,Female,Bachelors,55715.08,43.0,HR,Yes,1992.0,3.0,2.0,No
417,50.0,Male,High School,66330.26,31.0,IT,Yes,2016.0,4.0,9.0,Yes
418,26.0,Other,None,36604.0,49.0,Operations,No,2007.0,4.0,9.0,Yes
419,60.0,Female,High School,70935.43,22.0,HR,Yes,2019.0,8.0,1.0,No
420,65.0,Other,PhD,67856.94,12.0,Operations,No,1991.0,6.0,9.0,Yes
421,56.0,Female,High School,93684.18,4.0,Finance,No,1994.0,7.0,1.0,No
422,46.0,Female,PhD,53602.69,3.0,IT,Yes,2018.0,9.0,8.0,Yes
423,59.0,Female,Masters,44016.09,27.0,Finance,No,2022.0,6.0,6.0,Yes
424,43.0,Male,Masters,62518.81,13.0,IT,Yes,2009.0,3.0,5.0,No
425,52.0,Male,Masters,48038.17,7.0,Operations,Yes,2019.0,3.0,6.0,No
426,67.0,Male,Bachelors,70783.09,8.0,Marketing,Yes,1994.0,3.0,7.0,No
427,42.0,Other,Bachelors,32801.3,,HR,No,2010.0,10.0,0.0,Yes
428,41.0,Other,PhD,57893.09,,Operations,Yes,2004.0,2.0,7.0,No
429,30.0,Male,Masters,51432.57,20.0,IT,No,2009.0,1.0,2.0,Yes
430,24.0,Other,Bachelors,81355.14,17.0,IT,No,1997.0,10.0,2.0,No
431,53.0,Female,Masters,53788.71,32.0,IT,No,2020.0,1.0,5.0,Yes
432,62.0,Female,None,35278.08,7.0,IT,Yes,2001.0,4.0,3.0,No
433,37.0,Female,High School,65963.6,48.0,HR,No,2010.0,3.0,3.0,No
434,18.0,Male,High School,76397.72,16.0,Finance,No,2019.0,5.0,3.0,Yes
435,25.0,Other,Masters,64575.9,42.0,Marketing,Yes,2016.0,9.0,9.0,Yes
436,63.0,Male,PhD,57773.54,30.0,HR,Yes,2015.0,8.0,8.0,No
437,33.0,Other,Bachelors,56568.76,33.0,IT,No,2022.0,9.0,7.0,Yes
438,31.0,Female,Bachelors,72258.96,5.0,HR,No,2015.0,5.0,2.0,No
439,29.0,Male,High School,52211.03,21.0,Operations,Yes,2015.0,8.0,0.0,Yes
440,68.0,Other,None,63430.34,13.0,IT,No,2025.0,4.0,0.0,Yes
441,40.0,Other,PhD,85008.93,2.0,Marketing,No,1990.0,5.0,0.0,No
442,32.0,Female,PhD,43973.54,11.0,IT,No,2004.0,3.0,3.0,No
443,45.0,Male,PhD,69126.66,,Marketing,No,1990.0,5.0,5.0,Yes
444,51.0,Male,Masters,34220.21,11.0,Marketing,Yes,2000.0,3.0,3.0,Yes
445,19.0,Male,High School,74558.59,44.0,Finance,No,1991.0,5.0,,Yes
446,49.0,Female,Masters,50423.82,1.0,Finance,Yes,1990.0,5.0,,Yes
447,,Male,High School,90391.84,1.0,HR,No,2020.0,6.0,2.0,No
448,39.0,Female,High School,40461.05,14.0,HR,Yes,2005.0,9.0,7.0,No
449,,Female,Bachelors,78841.58,22.0,Marketing,No,2011.0,1.0,7.0,Yes
450,42.0,Female,High School,94422.62,28.0,IT,Yes,2007.0,10.0,5.0,No
451,39.0,Other,High School,49386.21,16.0,Operations,No,2006.0,6.0,,Yes
452,39.0,Male,None,52762.3,31.0,Operations,Yes,2019.0,1.0,9.0,Yes
453,66.0,Male,High School,51116.09,6.0,IT,No,1999.0,6.0,0.0,Yes
454,69.0,Female,Masters,60282.75,29.0,IT,No,2024.0,2.0,7.0,No
455,59.0,Female,PhD,80348.44,27.0,Finance,Yes,,8.0,5.0,Yes
456,,Male,High School,58649.9,13.0,Operations,Yes,2005.0,3.0,0.0,No
457,32.0,Female,High School,47580.84,43.0,Marketing,Yes,1995.0,10.0,3.0,No
458,60.0,Male,Masters,29624.93,29.0,HR,Yes,1992.0,6.0,4.0,Yes
459,54.0,Other,PhD,102038.95,16.0,Finance,Yes,2010.0,6.0,6.0,No
460,50.0,Female,Bachelors,310829.74,31.0,Operations,No,2002.0,4.0,7.0,Yes
461,25.0,Male,PhD,81204.74,45.0,IT,Yes,2007.0,5.0,8.0,Yes
462,61.0,Female,Masters,53792.33,5.0,Operations,Yes,2013.0,2.0,5.0,No
463,61.0,Male,PhD,84954.04,23.0,Marketing,No,2016.0,10.0,9.0,Yes
464,22.0,Male,Masters,88974.14,5.0,Finance,Yes,1993.0,10.0,8.0,No
465,56.0,Female,Masters,64915.04,26.0,IT,Yes,2011.0,8.0,3.0,No
466,21.0,Other,Bachelors,70827.37,17.0,Marketing,Yes,2013.0,10.0,7.0,No
467,23.0,Male,High School,94635.36,23.0,HR,No,1999.0,7.0,2.0,Yes
468,62.0,Male,Masters,37190.77,36.0,Finance,Yes,1991.0,10.0,3.0,No
469,49.0,Male,Masters,89968.46,,Marketing,No,1995.0,6.0,9.0,Yes
470,69.0,Other,Bachelors,63816.92,37.0,Marketing,No,2007.0,7.0,3.0,Yes
471,47.0,Other,Masters,47748.43,33.0,IT,Yes,2006.0,1.0,5.0,No
472,64.0,Female,High School,49393.87,39.0,HR,No,2012.0,5.0,8.0,No
473,52.0,Other,Bachelors,52705.56,46.0,Marketing,Yes,2019.0,7.0,5.0,Yes
474,57.0,None,High School,45798.59,14.0,Finance,Yes,2010.0,1.0,0.0,No
475,69.0,Female,High School,105427.78,10.0,Marketing,Yes,1999.0,2.0,4.0,No
476,33.0,Other,Bachelors,79824.06,21.0,Operations,Yes,2002.0,9.0,8.0,No
477,30.0,Female,Masters,91289.66,23.0,Finance,Yes,2001.0,3.0,4.0,Yes
478,67.0,Other,High School,81247.37,0.0,Finance,No,1998.0,6.0,5.0,No
479,59.0,Female,High School,71224.55,17.0,Marketing,No,1993.0,7.0,2.0,Yes
480,47.0,Other,High School,71495.11,,IT,No,2013.0,9.0,7.0,Yes
481,36.0,Other,High School,62049.75,11.0,Finance,No,2023.0,5.0,9.0,No
482,34.0,Female,Bachelors,63684.35,42.0,Operations,Yes,1994.0,4.0,10.0,No
483,36.0,Male,Bachelors,41837.93,27.0,IT,Yes,,2.0,3.0,Yes
484,45.0,Female,PhD,91636.52,39.0,IT,No,1993.0,3.0,3.0,Yes
485,43.0,Other,PhD,33735.33,6.0,IT,Yes,1997.0,5.0,10.0,No
486,54.0,Male,High School,48827.79,22.0,Finance,No,2013.0,2.0,,Yes
487,43.0,Female,None,110240.68,20.0,IT,No,2017.0,4.0,9.0,No
488,40.0,Female,High School,72723.46,33.0,Marketing,No,2016.0,1.0,8.0,Yes
489,26.0,Female,Masters,73554.21,10.0,IT,No,1990.0,4.0,7.0,No
490,29.0,Male,High School,82746.77,21.0,Operations,Yes,2023.0,7.0,6.0,Yes
491,18.0,Other,PhD,117579.75,41.0,HR,Yes,2006.0,3.0,4.0,No
492,18.0,Female,PhD,42124.13,34.0,Operations,No,2015.0,10.0,,No
493,64.0,Female,Masters,61102.11,28.0,Finance,No,2013.0,8.0,8.0,Yes
494,51.0,Female,High School,51932.78,,IT,No,2010.0,6.0,9.0,No
495,49.0,Female,Masters,68500.88,27.0,IT,No,2019.0,6.0,9.0,Yes
496,65.0,Female,PhD,79710.99,17.0,Marketing,No,2002.0,1.0,1.0,Yes
497,42.0,Other,High School,97783.26,13.0,IT,Yes,1992.0,5.0,3.0,Yes
498,57.0,Other,High School,86221.77,17.0,Operations,No,2021.0,3.0,7.0,Yes
499,62.0,Female,Masters,50114.47,27.0,Finance,Non,2024.0,10.0,,No
500,18.0,Male,Bachelors,62500.72,23.0,HR,Yes,2008.0,1.0,4.0,Yes
501,33.0,Other,Masters,57061.1,7.0,IT,Yes,2003.0,8.0,,Yes
