ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition
502,56.0,Male,PhD,49668.78,41.0,HR,Yes,2011.0,7.0,,Yes
503,22.0,Other,None,45116.5,44.0,IT,Yes,2006.0,7.0,1.0,No
504,39.0,Female,PhD,103286.25,7.0,Finance,Yes,1993.0,10.0,7.0,Yes
505,46.0,Other,PhD,70212.84,3.0,Operations,Yes,2008.0,10.0,9.0,No
506,20.0,Female,None,65515.4,26.0,Finance,Yes,1991.0,10.0,8.0,No
507,29.0,Other,Bachelors,79685.15,35.0,HR,Yes,2004.0,4.0,,Yes
508,43.0,Female,High School,80674.92,4.0,IT,Yes,1991.0,6.0,7.0,No
509,33.0,Female,Masters,92376.51,32.0,HR,No,2000.0,9.0,4.0,Yes
510,68.0,Female,Masters,55126.77,48.0,Operations,Yes,2012.0,3.0,0.0,No
511,54.0,Female,PhD,78054.44,33.0,Finance,Non,1999.0,9.0,3.0,No
512,39.0,Male,Masters,51776.52,29.0,HR,No,1992.0,4.0,1.0,Yes
513,46.0,Female,PhD,66196.84,7.0,HR,No,1994.0,5.0,2.0,No
514,31.0,Male,Bachelors,71134.85,38.0,Operations,No,1992.0,7.0,2.0,Yes
515,45.0,Male,Bachelors,73089.68,,IT,No,2002.0,6.0,8.0,No
516,22.0,Female,High School,72206.42,25.0,HR,No,2008.0,10.0,9.0,Yes
517,64.0,Male,Bachelors,86036.62,36.0,Operations,No,2024.0,8.0,3.0,Yes
518,66.0,Other,Bachelors,58060.23,33.0,IT,No,2013.0,8.0,1.0,Yes
519,47.0,Female,High School,73633.49,6.0,IT,Yes,2013.0,8.0,2.0,Yes
520,63.0,Male,Masters,54821.9,39.0,Finance,No,2006.0,3.0,,No
521,69.0,Female,PhD,128415.05,27.0,Operations,No,1999.0,10.0,6.0,Yes
522,22.0,Female,PhD,51742.71,38.0,IT,No,1991.0,6.0,7.0,Yes
523,29.0,Female,Masters,55986.95,38.0,Finance,No,2012.0,7.0,10.0,Yes
524,33.0,Male,High School,87652.96,27.0,Marketing,Yes,,9.0,,Yes
525,43.0,Other,Masters,61410.7,,Operations,No,1991.0,10.0,3.0,No
526,43.0,Other,Bachelors,87660.92,49.0,Marketing,Yes,2010.0,10.0,5.0,Yes
527,65.0,Male,High School,73060.45,37.0,IT,Yes,2024.0,4.0,10.0,No
528,38.0,Female,High School,61936.21,3.0,Operations,No,2018.0,5.0,0.0,Yes
529,56.0,Male,High School,54944.89,41.0,Finance,No,1996.0,8.0,,Yes
530,53.0,Male,PhD,54223.27,17.0,IT,Yes,2018.0,1.0,7.0,Yes
531,,Male,Masters,62153.58,,Operations,No,2012.0,6.0,0.0,Yes
532,47.0,Female,High School,66512.07,47.0,Operations,No,2022.0,4.0,4.0,Yes
533,54.0,Male,High School,53362.38,24.0,Marketing,Yes,1997.0,5.0,1.0,Yes
534,,None,High School,67815.35,6.0,IT,Yes,2001.0,5.0,5.0,No
535,27.0,Male,Masters,48117.69,37.0,Finance,No,1999.0,4.0,8.0,No
536,22.0,Other,PhD,85118.02,27.0,Finance,No,2004.0,8.0,4.0,Yes
537,53.0,Male,Bachelors,88947.25,,IT,No,2013.0,2.0,3.0,Yes
538,51.0,Male,PhD,55913.5,2.0,IT,Yes,2015.0,4.0,1.0,Yes
539,69.0,Other,High School,54796.54,,HR,No,1992.0,10.0,2.0,No
540,48.0,Female,PhD,73558.34,30.0,Marketing,Yes,1991.0,1.0,5.0,Yes
541,27.0,None,PhD,95307.32,46.0,IT,Yes,1995.0,6.0,7.0,No
542,36.0,Male,Bachelors,99733.27,41.0,IT,No,2010.0,2.0,7.0,No
543,49.0,Other,Masters,41945.15,19.0,HR,Yes,1998.0,5.0,4.0,No
544,18.0,Female,Masters,90126.1,18.0,HR,No,1999.0,6.0,4.0,No
545,22.0,Male,PhD,68768.93,47.0,Operations,No,2025.0,8.0,,No
546,,Other,PhD,69156.21,10.0,Finance,Yes,1992.0,9.0,2.0,Yes
547,21.0,Female,Masters,80094.25,39.0,Marketing,No,2013.0,6.0,6.0,No
548,33.0,None,Masters,60380.85,2.0,Operations,Yes,2011.0,5.0,5.0,No
549,41.0,Other,Bachelors,91934.01,22.0,IT,Yes,2003.0,4.0,0.0,Yes
550,33.0,Other,High School,98479.25,6.0,HR,No,2016.0,2.0,3.0,Yes
551,,Other,PhD,99225.69,22.0,Finance,No,2022.0,2.0,5.0,No
552,66.0,Other,Masters,33121.7,6.0,Operations,No,2011.0,7.0,10.0,Yes
553,45.0,Male,PhD,65406.85,45.0,Finance,No,2018.0,5.0,5.0,Yes
554,49.0,Other,PhD,31295.39,33.0,HR,Yes,,7.0,10.0,Yes
555,44.0,Female,Masters,54694.4,41.0,Operations,Yes,2008.0,1.0,2.0,No
556,,Female,Bachelors,22050.02,18.0,Operations,Yes,1995.0,1.0,5.0,No
557,41.0,Male,PhD,79005.33,8.0,Finance,No,2008.0,5.0,9.0,Yes
558,29.0,Female,Bachelors,74386.19,47.0,HR,Yes,2002.0,2.0,,Yes
559,67.0,Female,Masters,61347.98,17.0,IT,Yes,2015.0,8.0,8.0,No
560,52.0,Other,High School,54177.04,40.0,Operations,No,2011.0,3.0,8.0,No
561,50.0,Female,High School,76280.63,47.0,IT,No,2010.0,1.0,1.0,Yes
562,50.0,Male,PhD,49771.56,44.0,HR,No,2025.0,2.0,3.0,No
563,68.0,Other,Masters,48410.76,41.0,Operations,Yes,1991.0,10.0,8.0,No
564,60.0,Other,Bachelors,45951.68,24.0,Operations,No,2019.0,10.0,3.0,Yes
565,54.0,Male,PhD,65923.18,13.0,IT,Yes,2016.0,7.0,7.0,Yes
566,29.0,Other,Masters,58353.85,43.0,Marketing,Yes,1996.0,6.0,9.0,No
567,20.0,Other,Masters,62315.24,,IT,Yes,2009.0,8.0,2.0,No
568,18.0,Male,Bachelors,80436.17,18.0,IT,Yes,2020.0,7.0,2.0,No
569,50.0,Other,PhD,89265.93,38.0,Marketing,Yes,2012.0,10.0,8.0,Yes
570,57.0,Male,Masters,99009.62,14.0,HR,No,2002.0,8.0,10.0,Yes
571,27.0,Male,Masters,71202.74,15.0,HR,Yes,2006.0,3.0,9.0,Yes
572,60.0,Female,Masters,230855.35,26.0,Operations,No,1993.0,6.0,7.0,Yes
573,61.0,Female,Bachelors,73776.93,39.0,Finance,Yes,2003.0,7.0,0.0,No
574,46.0,None,PhD,36516.29,9.0,Finance,Yes,2009.0,10.0,,Yes
575,30.0,Other,PhD,62606.06,3.0,Operations,No,2002.0,1.0,1.0,Yes
576,29.0,Male,PhD,62698.04,18.0,Finance,Yes,1992.0,1.0,2.0,No
577,48.0,Other,None,59783.74,27.0,IT,Yes,2015.0,7.0,10.0,Yes
578,63.0,Male,High School,69181.21,20.0,IT,No,2015.0,3.0,1.0,No
579,19.0,Male,High School,65610.39,46.0,Marketing,No,2007.0,3.0,2.0,Yes
580,68.0,Other,PhD,50273.46,,Marketing,Yes,2021.0,10.0,7.0,No
581,67.0,Male,Bachelors,66979.48,,Operations,Yes,2003.0,6.0,10.0,No
582,52.0,Female,High School,57218.99,47.0,Operations,Yes,1992.0,2.0,10.0,No
583,40.0,Other,Masters,17615.15,9.0,Operations,No,1990.0,3.0,,Yes
584,34.0,Female,High School,42058.62,,IT,Yes,2015.0,6.0,,No
585,43.0,Other,None,71778.29,29.0,Finance,No,2013.0,3.0,9.0,Yes
586,,Male,PhD,91837.83,21.0,Operations,No,2024.0,5.0,9.0,Yes
587,46.0,Other,High School,21455.93,2.0,Operations,Yes,2003.0,9.0,,Yes
588,43.0,Female,Bachelors,52592.17,36.0,IT,No,1992.0,3.0,0.0,Yes
589,27.0,Male,High School,78629.08,40.0,IT,Yes,2002.0,6.0,10.0,Yes
590,43.0,None,High School,87563.91,17.0,IT,Yes,2003.0,5.0,2.0,Yes
591,51.0,Other,High School,61597.73,10.0,Finance,No,2010.0,5.0,0.0,No
592,68.0,Other,PhD,169033.06,47.0,Operations,No,2015.0,6.0,,No
593,58.0,Female,Bachelors,94394.21,1.0,HR,No,1992.0,6.0,8.0,Yes
594,,Female,High School,85921.85,11.0,HR,No,1993.0,1.0,8.0,Yes
595,21.0,Other,Bachelors,87172.37,5.0,Operations,No,2025.0,9.0,,Yes
596,67.0,Male,PhD,60638.72,42.0,Operations,No,1990.0,5.0,3.0,Yes
597,62.0,Male,Masters,92273.88,39.0,Operations,Yes,2022.0,1.0,8.0,Yes
598,28.0,Female,High School,31098.63,43.0,Operations,Yes,1996.0,8.0,8.0,No
599,46.0,Male,Bachelors,92624.6,28.0,Finance,Yes,2000.0,7.0,2.0,No
600,53.0,Female,Bachelors,68669.36,29.0,HR,No,2016.0,7.0,4.0,Yes
601,42.0,Other,PhD,72578.68,1.0,Marketing,No,2003.0,5.0,2.0,Yes
602,38.0,Female,High School,51094.95,8.0,HR,No,2011.0,1.0,9.0,No
603,53.0,Female,Masters,33719.47,46.0,HR,Yes,2005.0,9.0,1.0,Yes
604,27.0,Other,Bachelors,72154.08,1.0,IT,Yes,2001.0,9.0,0.0,Yes
605,54.0,Male,None,81027.89,28.0,Operations,No,1999.0,8.0,9.0,Yes
606,26.0,Female,Masters,84053.85,32.0,Operations,No,2013.0,5.0,1.0,No
607,41.0,Female,Bachelors,81895.57,9.0,Operations,No,2007.0,3.0,7.0,No
608,52.0,Other,Bachelors,77363.23,33.0,IT,No,2011.0,10.0,10.0,Yes
609,66.0,Male,Masters,51524.27,43.0,Finance,Yes,1998.0,1.0,7.0,No
610,52.0,Female,Masters,85349.52,7.0,Finance,Yes,2006.0,3.0,2.0,No
611,65.0,Other,PhD,49287.55,36.0,Marketing,Yes,2002.0,7.0,6.0,Yes
612,53.0,Female,High School,92141.28,32.0,Finance,No,1995.0,4.0,6.0,No
613,35.0,Other,High School,68320.36,46.0,Finance,Yes,2010.0,7.0,1.0,No
614,66.0,Male,PhD,68985.82,5.0,Operations,No,2025.0,5.0,8.0,No
615,56.0,Male,Bachelors,87318.53,43.0,HR,No,1996.0,6.0,,No
616,49.0,Male,Masters,90029.37,39.0,Finance,No,2025.0,7.0,1.0,No
617,41.0,Male,Masters,85412.77,44.0,Finance,Yes,2014.0,10.0,2.0,No
618,,Female,Masters,53590.84,18.0,IT,Yes,2000.0,7.0,1.0,Yes
619,49.0,Female,Bachelors,85253.39,31.0,Marketing,No,2003.0,7.0,7.0,Yes
620,54.0,Male,Masters,53704.21,26.0,IT,Yes,2018.0,7.0,4.0,Yes
621,29.0,Male,Masters,85758.03,0.0,Operations,No,1999.0,7.0,2.0,No
622,66.0,Male,PhD,41496.74,42.0,HR,No,1994.0,3.0,4.0,Yes
623,30.0,Female,Bachelors,68126.4,32.0,Marketing,Non,1997.0,3.0,10.0,No
624,40.0,Male,High School,53582.18,39.0,IT,Yes,1994.0,7.0,10.0,No
625,42.0,Male,PhD,87398.71,31.0,Finance,Yes,2013.0,2.0,7.0,Yes
626,52.0,Male,PhD,92303.34,4.0,Finance,No,2015.0,2.0,6.0,No
627,58.0,Other,High School,73979.93,16.0,Marketing,Yes,1995.0,3.0,5.0,Yes
628,47.0,Male,PhD,73322.18,7.0,Finance,Yes,2005.0,4.0,0.0,No
629,34.0,Other,Bachelors,84083.54,41.0,IT,Yes,2025.0,6.0,9.0,Yes
630,66.0,Other,Masters,92422.3,33.0,IT,Yes,2001.0,8.0,0.0,Yes
631,37.0,Male,Bachelors,70746.22,8.0,Finance,No,2000.0,10.0,0.0,Yes
632,65.0,Other,High School,60006.49,22.0,Finance,Yes,1992.0,10.0,9.0,Yes
633,42.0,Male,High School,82945.35,34.0,Operations,No,1995.0,7.0,7.0,No
634,39.0,Female,PhD,32825.45,49.0,HR,No,2008.0,4.0,7.0,Yes
635,30.0,Female,Bachelors,88193.03,6.0,Marketing,Yes,2007.0,2.0,6.0,No
636,36.0,Female,Bachelors,55796.26,14.0,IT,No,2005.0,2.0,5.0,Yes
637,66.0,Female,High School,65195.44,19.0,Marketing,No,2012.0,4.0,3.0,Yes
638,53.0,Other,Bachelors,88321.03,49.0,Operations,Yes,1998.0,10.0,0.0,Yes
639,29.0,Male,High School,61689.81,24.0,IT,No,1992.0,3.0,8.0,No
640,58.0,Male,Bachelors,82948.18,2.0,Operations,No,1997.0,6.0,0.0,Yes
641,36.0,Male,Bachelors,92778.18,45.0,Operations,Yes,1993.0,5.0,3.0,Yes
642,29.0,Female,Bachelors,72200.66,23.0,Finance,Non,2001.0,5.0,2.0,No
643,26.0,Female,High School,76228.96,33.0,Marketing,Yes,2020.0,2.0,6.0,Yes
644,24.0,Male,PhD,67611.28,45.0,Marketing,Yes,2014.0,8.0,4.0,No
645,45.0,Female,Bachelors,72311.96,21.0,Finance,Yes,2005.0,5.0,4.0,Yes
646,31.0,Male,High School,47671.9,10.0,Marketing,No,2003.0,2.0,,Yes
647,48.0,Male,High School,64125.24,,Finance,No,2002.0,7.0,0.0,Yes
648,69.0,Male,Bachelors,44235.89,7.0,IT,Yes,1996.0,9.0,4.0,No
649,36.0,Male,Bachelors,52024.66,38.0,Operations,Yes,2001.0,9.0,3.0,Yes
650,64.0,Male,PhD,29941.02,42.0,Operations,No,1993.0,1.0,9.0,Yes
651,33.0,Male,High School,75278.56,34.0,Marketing,Yes,1991.0,7.0,7.0,Yes
652,22.0,Male,High School,103832.04,48.0,HR,Yes,2024.0,9.0,1.0,No
653,52.0,Female,Masters,60877.89,45.0,Operations,No,1992.0,6.0,7.0,No
654,29.0,Male,High School,89302.67,37.0,Finance,No,1993.0,1.0,0.0,No
655,,Male,PhD,92513.86,7.0,HR,No,2001.0,2.0,3.0,No
656,69.0,Female,Masters,46017.26,36.0,HR,Yes,2008.0,4.0,2.0,No
657,38.0,Female,Masters,50324.12,26.0,Operations,No,1999.0,4.0,4.0,No
658,53.0,Female,Masters,89815.96,27.0,Operations,Yes,1990.0,2.0,4.0,Yes
659,40.0,Male,Bachelors,68153.17,39.0,Operations,No,2006.0,8.0,4.0,Yes
660,33.0,Other,Bachelors,44184.22,33.0,Finance,Yes,2005.0,2.0,3.0,Yes
661,56.0,Other,None,57262.81,31.0,HR,Yes,1998.0,3.0,,Yes
662,62.0,Female,Masters,78393.2,14.0,Marketing,Yes,1998.0,4.0,2.0,Yes
663,59.0,Other,PhD,54121.27,43.0,Finance,No,1998.0,9.0,3.0,No
664,56.0,Female,Bachelors,14509.26,16.0,IT,Non,2001.0,10.0,0.0,No
665,31.0,Male,PhD,63559.74,32.0,Operations,No,2004.0,1.0,6.0,No
666,48.0,Other,PhD,65180.14,46.0,HR,Yes,1991.0,8.0,0.0,Yes
667,22.0,Male,Bachelors,70184.53,45.0,Finance,No,2000.0,5.0,1.0,No
668,52.0,Other,Bachelors,95177.67,15.0,IT,No,2000.0,7.0,10.0,Yes
669,40.0,Male,Bachelors,71070.46,28.0,Finance,Yes,1997.0,8.0,6.0,No
670,46.0,Other,Bachelors,74858.75,8.0,Finance,Yes,2021.0,5.0,0.0,Yes
671,60.0,Male,Masters,91110.74,32.0,Marketing,No,1995.0,8.0,10.0,No
672,28.0,Male,Masters,70206.88,48.0,Marketing,No,2009.0,10.0,2.0,Yes
673,35.0,Other,Masters,112730.41,28.0,Finance,No,2024.0,8.0,,No
674,64.0,Male,Masters,44725.83,12.0,IT,Yes,1997.0,9.0,5.0,Yes
675,29.0,Male,High School,51317.05,20.0,HR,Non,2023.0,2.0,5.0,No
676,26.0,Male,Masters,82279.17,20.0,HR,Yes,2008.0,3.0,10.0,Yes
677,27.0,Other,Bachelors,95086.27,4.0,Operations,Yes,1996.0,1.0,,Yes
678,61.0,Other,PhD,65984.1,,Operations,No,2020.0,4.0,1.0,Yes
679,34.0,Male,Masters,49787.58,5.0,HR,No,,5.0,5.0,Yes
680,55.0,Male,High School,105219.79,12.0,Finance,Yes,2003.0,1.0,9.0,No
681,24.0,Other,Bachelors,54152.62,0.0,Finance,Yes,2025.0,8.0,4.0,No
682,63.0,Other,PhD,76781.09,19.0,Marketing,No,2006.0,2.0,6.0,No
683,30.0,None,PhD,96283.04,46.0,Marketing,No,1998.0,1.0,6.0,Yes
684,57.0,Male,None,61167.9,45.0,Operations,No,2009.0,2.0,4.0,No
685,59.0,Male,PhD,57557.44,7.0,HR,Yes,2017.0,5.0,7.0,Yes
686,26.0,Female,Masters,58926.25,9.0,Finance,Yes,2009.0,9.0,9.0,No
687,67.0,Other,Masters,88031.03,8.0,HR,No,2025.0,9.0,5.0,Yes
688,44.0,Female,Bachelors,91202.95,48.0,IT,Yes,2016.0,2.0,4.0,No
689,19.0,Other,Bachelors,70674.51,,HR,Yes,,2.0,3.0,Yes
690,22.0,Other,High School,107661.65,2.0,IT,No,2021.0,3.0,6.0,Yes
691,46.0,Other,Bachelors,70639.33,10.0,Marketing,Yes,1990.0,7.0,3.0,No
692,54.0,Other,Bachelors,95846.66,11.0,Marketing,No,2006.0,3.0,4.0,No
693,55.0,Other,Masters,61359.97,9.0,Operations,No,1998.0,1.0,,No
694,36.0,Other,Bachelors,116675.13,24.0,HR,Yes,2009.0,6.0,0.0,Yes
695,25.0,Other,Masters,101402.63,48.0,HR,Yes,2021.0,3.0,0.0,Yes
696,65.0,Female,Masters,67440.51,,IT,No,1991.0,1.0,2.0,Yes
697,,Male,Bachelors,98690.8,24.0,Marketing,Yes,2021.0,4.0,10.0,No
698,18.0,Male,High School,97679.61,10.0,IT,No,1998.0,1.0,2.0,Yes
699,39.0,Female,High School,101060.82,35.0,Marketing,Yes,2019.0,1.0,1.0,No
700,69.0,Female,PhD,20360.27,38.0,IT,Yes,2009.0,2.0,1.0,Yes
701,34.0,Female,PhD,84387.03,25.0,Marketing,Yes,1990.0,10.0,,No
702,24.0,Female,Bachelors,80845.98,13.0,IT,No,1994.0,8.0,0.0,Yes
703,42.0,Other,High School,79421.47,38.0,Marketing,Yes,2024.0,2.0,5.0,Yes
704,62.0,Male,Masters,74366.93,39.0,IT,No,2025.0,2.0,4.0,No
705,21.0,Other,PhD,74956.23,0.0,HR,No,1990.0,10.0,5.0,Yes
706,53.0,Male,Masters,95662.81,3.0,Operations,No,2003.0,10.0,4.0,Yes
707,23.0,Male,PhD,80789.47,29.0,IT,Yes,1998.0,8.0,6.0,No
708,48.0,Female,Bachelors,74338.13,11.0,Operations,No,2019.0,6.0,0.0,Yes
709,36.0,Other,High School,92787.62,34.0,HR,No,2013.0,4.0,2.0,No
710,61.0,Female,PhD,78360.52,12.0,HR,Yes,1993.0,3.0,5.0,No
711,56.0,Other,High School,80271.37,,Marketing,No,2003.0,1.0,0.0,Yes
712,44.0,Male,Masters,107340.74,37.0,Operations,No,2014.0,3.0,10.0,Yes
713,27.0,Female,Bachelors,61310.39,42.0,Finance,Yes,1993.0,9.0,10.0,Yes
714,43.0,Female,High School,39685.79,22.0,Marketing,No,2014.0,5.0,,No
715,36.0,Male,Bachelors,71447.27,3.0,Operations,Non,1999.0,6.0,3.0,Yes
716,56.0,Male,High School,74290.87,15.0,IT,No,2024.0,5.0,2.0,No
717,20.0,Male,Masters,84430.58,6.0,IT,Non,1996.0,1.0,9.0,Yes
718,62.0,Female,Masters,72146.32,21.0,HR,Yes,2002.0,10.0,8.0,Yes
719,30.0,Other,Bachelors,255307.15,28.0,Finance,No,1993.0,1.0,0.0,No
720,67.0,Female,Masters,120092.33,10.0,IT,No,2025.0,4.0,7.0,Yes
721,45.0,Other,PhD,86030.29,32.0,Operations,No,2003.0,3.0,0.0,Yes
722,37.0,Female,High School,89546.31,28.0,Operations,Yes,2007.0,8.0,4.0,Yes
723,45.0,Female,Masters,67409.37,38.0,IT,Yes,1997.0,7.0,9.0,Yes
724,25.0,Male,None,42294.86,11.0,Operations,Yes,2021.0,7.0,,Yes
725,58.0,Other,Bachelors,24037.77,6.0,Operations,Non,2016.0,8.0,,No
726,56.0,Female,PhD,59626.39,38.0,HR,Yes,2012.0,10.0,,Yes
727,18.0,Female,Bachelors,18392.57,41.0,Finance,No,,7.0,10.0,No
728,20.0,Male,Bachelors,80270.98,47.0,HR,Yes,2001.0,10.0,7.0,Yes
729,30.0,Male,High School,62343.66,25.0,Finance,Yes,2014.0,2.0,5.0,Yes
730,45.0,Other,High School,43732.5,39.0,Operations,Yes,,4.0,10.0,No
731,,Female,PhD,72617.48,8.0,Finance,No,2015.0,6.0,5.0,Yes
732,42.0,Other,High School,55227.36,40.0,Operations,No,1993.0,3.0,10.0,Yes
733,50.0,Female,High School,79015.53,33.0,Operations,Yes,2025.0,3.0,,No
734,55.0,Other,High School,84152.53,44.0,HR,No,2004.0,6.0,4.0,No
735,23.0,Male,PhD,55963.32,12.0,HR,No,2021.0,1.0,7.0,Yes
736,,Female,Masters,65254.38,35.0,Marketing,No,2018.0,1.0,1.0,No
737,62.0,Other,High School,74297.92,24.0,IT,Non,1999.0,5.0,,No
738,49.0,Male,High School,41859.16,23.0,Marketing,Yes,2010.0,1.0,3.0,No
739,62.0,Male,PhD,74296.15,43.0,Marketing,Yes,,10.0,0.0,No
740,64.0,Other,Masters,41379.63,16.0,Finance,No,2008.0,8.0,4.0,Yes
741,38.0,Female,High School,81314.34,1.0,Operations,No,2018.0,2.0,2.0,Yes
742,33.0,Female,Bachelors,61296.73,,Operations,No,2007.0,6.0,3.0,No
743,38.0,Male,PhD,41269.15,30.0,Operations,No,2005.0,10.0,6.0,Yes
744,28.0,Female,High School,58400.53,28.0,IT,Yes,1990.0,10.0,4.0,No
745,54.0,Female,High School,59246.51,49.0,Finance,No,1991.0,5.0,3.0,Yes
746,53.0,Female,Bachelors,91370.42,27.0,Finance,Yes,2004.0,10.0,0.0,Yes
747,52.0,Male,Bachelors,73466.09,26.0,Operations,No,2017.0,4.0,5.0,No
748,36.0,Other,PhD,50874.45,14.0,Marketing,Yes,,1.0,10.0,No
749,37.0,Female,PhD,102981.33,30.0,IT,No,1994.0,3.0,9.0,Yes
750,35.0,Male,None,82529.81,39.0,Marketing,Yes,2011.0,4.0,5.0,Yes
751,64.0,Male,PhD,63273.55,14.0,HR,Yes,2025.0,2.0,6.0,Yes
